chain_id,s_nm,x_nm,y_nm,z_nm
4,162.0,39.002492323745386,39.738208096280914,7.664187383513111
4,163.0,39.52173350116056,40.581482491351046,7.803028639253626
4,164.0,40.15748636265409,41.324874970366515,7.595216413323505
4,165.0,40.59562661817047,42.10353769812031,7.1460867294870285
4,166.0,41.19910072974549,42.89947363926297,7.194096876915439
4,167.0,41.91887308485739,43.592978717836424,7.225377267090463
4,168.0,42.6310537194272,44.241807841803244,6.957385641034373
4,169.0,43.12588237297828,45.073568367050235,6.705752908136466
4,170.0,43.50195879736421,45.9758540632828,6.494928228852452
4,171.0,43.96726858931028,46.82367782055839,6.240602307801897
4,172.0,44.33424392352751,47.676238700657876,5.868488011113176
4,173.0,44.71139444613367,48.58113415371365,5.671202171943487
4,174.0,44.876102936520454,49.48119961672715,5.811643451391819
4,175.0,44.68244297856337,50.22528640755092,6.451042128592247
4,176.0,44.65237470424094,50.86099426966262,7.222386029150645
4,177.0,44.377511068647586,51.385371656555705,8.028288217969846
4,178.0,44.02917235627271,51.765098803376105,8.885298973695033
4,179.0,43.472616195021146,51.91071609571188,9.703248142987183
4,180.0,42.70968693416925,52.1557393942929,10.3014976946698
4,181.0,41.880512507319324,52.3490834353989,10.825985875305838
4,182.0,40.98768332651337,52.47977755418279,11.257002233715438
4,183.0,40.27505500000461,52.39731796800148,11.953680986731586
4,184.0,39.831434625500684,52.57771142805173,12.831552938041169
4,185.0,39.479376286220976,52.88615363099603,13.715248775525131
4,186.0,39.12655917212663,53.04464373051449,14.637420653407323
4,187.0,38.97044146802682,52.9972289582467,15.624020421214613
4,188.0,38.97630180238475,52.78090601295542,16.600324697463428
4,189.0,38.98345411554879,52.33734665682395,17.49654115681052
4,190.0,39.27644542857608,51.96869993193103,18.378729165523097
4,191.0,39.42576785694323,51.52914284098507,19.26444490783869
4,192.0,39.4319007704189,51.390662579914,20.254791112287414
4,193.0,39.248382872125035,50.92386374426836,21.119903837916667
4,194.0,38.65818282099915,50.44306505147524,21.768360865528695
4,195.0,38.127930151782905,49.894221781454775,22.414583096454166
4,196.0,37.71558388347527,49.176666018055215,22.975906783309476
4,197.0,37.23943476841543,48.599775443050405,23.63959291748613
4,198.0,36.85576339971359,47.95172145361991,24.297485239695227
4,199.0,36.32561831886063,47.45250706420684,24.982854619409803
4,200.0,35.67193930698496,47.123322546665676,25.664280552908405
4,201.0,35.10970898784055,46.6276160789738,26.326226295491
4,202.0,34.911690002303864,46.00686814308197,27.08481741160893
4,203.0,34.934454940475625,45.3931731110172,27.874032315934144
4,204.0,34.578138955355826,44.666458809033585,28.46133568050869
4,205.0,34.42218952898512,44.12492797557478,29.287425344424207
4,206.0,34.40589509544295,43.53801199942662,30.096909209845627
4,207.0,34.53101591229774,42.7564066116607,30.708004782571262
4,208.0,34.51849979605247,42.01083578909403,31.37431364141331
4,209.0,34.51818888391619,41.22510042364626,31.992876361610943
4,210.0,34.437556615277224,40.344135230908606,32.45913676786354
4,211.0,34.32445143959145,39.4864206620194,32.960667362691304
4,212.0,34.45557101906036,38.8992202097782,33.75941844079237
4,213.0,34.73245161959213,38.16658319442074,34.38117412977098
4,214.0,34.78087287088178,37.63714695952185,35.22814086796065
4,215.0,34.70003272887713,36.805540017258224,35.777590378852786
4,216.0,34.30261564655481,36.19426222167671,36.461987280736054
4,217.0,33.655329209945215,35.82039461657087,37.126248737418344
4,218.0,33.04297339234742,35.41058668552791,37.80232403818625
4,219.0,32.7186368087054,35.02004245973554,38.66388134226513
4,220.0,32.481087354340545,34.34733001782816,39.36461540539748
4,221.0,32.31979844835761,33.85495158631743,40.21992199895903
4,222.0,31.983897309847617,33.46544147632455,41.07750715470802
4,223.0,31.657875692992587,33.13752051379302,41.96417380439979
4,224.0,31.365261052325046,32.89974398180711,42.89036978414909
4,225.0,31.16440167761447,32.48002340615405,43.7755195737126
4,226.0,31.109807996148618,32.25742421419266,44.74889983326287
4,227.0,31.175950205848377,31.912781550174394,44.31469926849193
4,228.0,31.25770710156293,31.297297007459218,43.530802216780536
4,229.0,31.35549911814221,30.884629201341145,42.62518529816259
4,230.0,31.35653977175279,30.48435751146392,41.708789373180984
4,231.0,31.36457693105101,29.973254207684224,40.84930765904397
4,232.0,31.478442435995916,29.6828622623484,39.89919863115943
4,233.0,31.6544725882305,29.54223720338603,38.92491018398575
4,234.0,31.966005434129556,29.299457323523114,38.006212619027735
4,235.0,32.23923765286206,29.037509233681956,37.08061694440783
4,236.0,32.50541179566077,28.69428524167994,36.179868024331
4,237.0,32.63055824344352,28.458408431821024,35.216176944587005
4,238.0,32.44723373077886,27.857653125252366,34.43804765925849
4,239.0,31.999237505487592,27.153487890581758,33.88718406052821
4,240.0,31.372713208859146,26.616164583255475,33.32260371271386
4,241.0,30.721157976995652,25.955413480291277,32.94993259797205
4,242.0,30.002556414532272,25.37442539437592,32.5677485605639
4,243.0,29.404768303203983,24.59581786637266,32.37690912205286
4,244.0,28.7259360779645,23.869391434045987,32.26971094859102
4,245.0,28.11038306121088,23.09613031394201,32.1175211864483
4,246.0,27.435011320303936,22.367258443766605,32.00518771658586
4,247.0,26.540792140059352,21.983516529811748,31.77472253232375
4,248.0,25.63568111979912,21.59163357325697,31.609792882577658
4,249.0,24.778933698156518,21.126872326281486,31.386228934637593
4,250.0,23.999273824745092,20.52030254908815,31.230653913545815
4,251.0,23.10580071540484,20.11191713357461,31.043765831310225
4,252.0,22.275429004883737,19.55542738113556,31.072085043809462
4,253.0,21.325668265943058,19.242549303986994,31.079949368744046
4,254.0,20.466202359300603,18.732586775036857,31.11539756173106
4,255.0,19.57863835273048,18.281203748694182,31.207503466921334
4,256.0,18.6864998435963,17.852367086815192,31.34958794161275
4,257.0,18.162932418896215,17.278345919197807,31.979172607023283
4,258.0,17.77595913197183,16.523689685725305,32.509026968605816
4,259.0,17.399222722018234,15.606105567926967,32.63594845685553
4,260.0,16.84123306207249,14.788572223302838,32.778380088950776
4,261.0,16.178403088075505,14.12719780553383,32.427324103256375
4,262.0,15.621327000574501,13.323583760677277,32.2178707680147
4,263.0,14.867077763478163,12.67663336321441,32.10578476727318
4,264.0,14.2602162962254,11.881903883748679,32.11692990217378
4,265.0,13.587964393223666,11.16891388515442,31.917624506323317
4,266.0,13.202373124740953,10.251413605115886,31.820091897421978
4,267.0,12.987057296731617,9.276893403160189,31.88293670777959
4,268.0,12.93131341486643,8.291640034717126,32.04470326676567
4,269.0,13.110440645407833,7.3079502228444815,32.06106753566254
4,270.0,13.172027806944305,6.310817118495653,32.01710626014022
4,271.0,13.399954438896396,5.365011338489529,31.785803694322233
4,272.0,13.743209915838483,4.4322188533086715,31.675922589761978
4,273.0,14.069226786201055,3.4980992206891206,31.530548891337162
4,274.0,14.297253091278955,2.5622439043682155,31.261887708606164
4,275.0,14.197241919154285,1.6870661338305544,30.788536216153695
4,276.0,14.355272758981597,0.7078017304556482,30.66177864459971
4,277.0,14.127396761365524,-0.22492228950259607,30.382317677193864
4,278.0,13.605640225460363,-1.0730930606041797,30.473840681346868
4,279.0,13.379966970923729,-2.036924558258037,30.33206470906254
4,280.0,13.159251997454122,-2.957101755894267,30.0087091378462
4,281.0,12.828826295319974,-3.8974192718168066,29.927334543417597
4,282.0,12.672056445385962,-4.8775396889363805,29.805731985479785
4,283.0,12.544233925558826,-5.853357419171396,29.62841543017819
4,284.0,12.839482865730986,-6.726063843006113,29.23955612255545
4,285.0,13.262951638149753,-7.609458123025725,29.03883555854973
4,286.0,13.771525358664809,-8.450792533197959,28.855780427341635
4,287.0,14.09643806736074,-9.368194402336155,28.625985862067314
4,288.0,14.259156574092094,-10.333992431221565,28.827869132716902
4,289.0,14.338845893408658,-11.290591394306116,29.108169036770445
4,290.0,14.552664451400288,-11.935106174383119,29.84225508249034
4,291.0,14.543039917488368,-12.617207410719537,30.57344949694884
4,292.0,14.465982864349963,-13.454647365119158,31.11451930144433
4,293.0,14.214132331106944,-14.177575585214106,31.757905730812837
4,294.0,14.03677575427026,-14.930259729587837,32.391949280942605
4,295.0,13.78089999993519,-15.592706652434694,33.09600302374509
4,296.0,13.381432686499076,-16.082420995146578,33.87099059012174
4,297.0,13.149405806802456,-16.55047624416596,34.7236850318555
4,298.0,12.970390334418477,-17.054340410443206,35.56871423998317
4,299.0,13.0402510209274,-17.452048243255383,36.48356284177493
4,300.0,13.228252735908015,-18.082462080181074,37.23671206296352
4,301.0,13.286908359858215,-18.668542463294393,38.044839096485326
4,302.0,13.341088894961091,-19.269562520957017,38.84223445633086
4,303.0,12.97830309769169,-19.7773474844491,39.623605620471785
4,304.0,12.521454394274429,-20.323461878200316,40.325779623923715
4,305.0,12.00292214430153,-20.905016222352657,40.9526120182171
4,306.0,11.400945715724625,-21.102043551982938,41.72643668234752
